id,Region,Country,Category,Subcategory,Global_Brand_Owner,pct_2015,pct_2016,pct_2017,Unit2015,Unit2016,Unit2017,Growth_pct_2015_2016,Growth_pct_2016_2017
954DD7DC,WE,Austria,Apparel,Childrenswear,Lacoste SA,0,0,0,0,0,0,0,0
A24358CA,WE,Austria,Apparel,Menswear,H&M Hennes & Mauritz AB,8.2,8.2,8.2,184.7,184.6,188.2,0.2,0.2
B3DBA340,WE,Austria,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,1.2,1.3,1.3,27.3,28.8,30.8,5.7,5
6C9638B1,WE,Austria,Apparel,Menswear,adidas Group,0.5,0.5,0.5,10.2,11.8,12.3,15.7,2.4
740F9891,WE,Austria,Apparel,Menswear,Under Armour Inc,0.1,0.2,0.2,2.7,3.6,4.2,34.3,13.7
D2AE18C8,WE,Austria,Apparel,Menswear,Nike Inc,0.1,0.2,0.2,3.1,3.7,4,18,6.3
6386141B,WE,Austria,Apparel,Menswear,Lacoste SA,0,0,0,0,0,0,0,0
95227997,WE,Austria,Apparel,Menswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
D5C5D94E,WE,Austria,Apparel,Womenswear,H&M Hennes & Mauritz AB,8.9,8.9,8.8,401.3,400.5,408.1,0,0.1
BFADA36E,WE,Austria,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,1.3,1.4,1.5,60.3,64.1,67.8,6.6,3.9
DE2B6F28,WE,Austria,Apparel,Womenswear,adidas Group,0.2,0.2,0.2,7.7,8.9,9.7,15.7,7.8
C3C9001D,WE,Austria,Apparel,Womenswear,Lacoste SA,0,0,0,0,0,0,0,0
C8F61EEF,WE,Austria,Apparel,Womenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
470D2F3F,WE,Denmark,Apparel,Childrenswear,H&M Hennes & Mauritz AB,6.8,7.1,7.5,29.9,31.9,34.6,6.9,6.4
94CE4A70,WE,Denmark,Apparel,Childrenswear,adidas Group,1.5,1.8,1.7,6.8,8,8,16.8,-1.5
562EA956,WE,Denmark,Apparel,Childrenswear,Nike Inc,0.9,1.1,1.2,4.2,5,5.6,19.4,10.3
FC53B7E4,WE,Denmark,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,0.5,0.5,0.5,2.1,2.1,2.2,0,2.5
8554EA9F,WE,Denmark,Apparel,Childrenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
6E263C8C,WE,Denmark,Apparel,Menswear,H&M Hennes & Mauritz AB,11.8,12.4,12.9,119.2,127.3,137.3,6.9,5.9
4E295E46,WE,Denmark,Apparel,Menswear,adidas Group,1.5,1.7,1.6,14.8,17.3,17.4,16.8,-1.5
640C770E,WE,Denmark,Apparel,Menswear,Nike Inc,0.8,1,1.1,8.4,10,11.3,19.3,10.3
D6F735C8,WE,Denmark,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,0.4,0.4,0.4,4.6,4.6,4.8,0,2.5
81DA78CA,WE,Denmark,Apparel,Menswear,Urban Outfitters Inc,0.2,0.2,0.2,2,2.1,2.2,5.2,4.5
D2C1D1C6,WE,Denmark,Apparel,Menswear,Asics Corp,0.2,0.2,0.2,1.9,1.7,1.7,-10,-4.5
0642DB8B,WE,Denmark,Apparel,Menswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
A55FB1E7,WE,Denmark,Apparel,Womenswear,H&M Hennes & Mauritz AB,14.8,15.7,16.5,322.9,346.9,378.1,7.5,7.1
46B6FE95,WE,Denmark,Apparel,Womenswear,Nike Inc,0.5,0.6,0.7,11.5,13.7,15.4,19.4,10.3
6054FB0A,WE,Denmark,Apparel,Womenswear,adidas Group,0.5,0.6,0.5,10.5,12.3,12.3,16.8,-1.5
05D99EA4,WE,Denmark,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,0.5,0.5,0.5,10.3,10.3,10.7,0,2.5
5545EF14,WE,Denmark,Apparel,Womenswear,Urban Outfitters Inc,0.2,0.2,0.2,3.9,3.8,3.9,-0.6,-1.3
0C863DA5,WE,Denmark,Apparel,Womenswear,Asics Corp,0.1,0.1,0.1,2.9,2.6,2.5,-10,-5.5
7F8AE155,WE,Denmark,Apparel,Womenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
0865A987,WE,France,Apparel,Childrenswear,adidas Group,2.4,2.7,2.7,84.8,95.5,96.2,12.9,-1
70BF7024,WE,France,Apparel,Childrenswear,H&M Hennes & Mauritz AB,1.6,1.6,1.6,57.1,56.2,57.5,-1.3,0.5
9C6E292C,WE,France,Apparel,Childrenswear,Nike Inc,1.4,1.5,1.6,50.7,52.6,55.9,3.9,4.6
A0029920,WE,France,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,0.9,1,1.2,32.9,35.9,41.3,9.5,13
3DA0B1D4,WE,France,Apparel,Childrenswear,Under Armour Inc,0.7,0.9,1.1,24.1,31,39.4,28.6,25
5363970A,WE,France,Apparel,Childrenswear,Gap Inc, The,0.2,0.2,0.2,7.5,7,6.6,-7.4,-6.5
06C0FA46,WE,France,Apparel,Childrenswear,Lacoste SA,0,0,0,0,0,0,0,0
97FBAD70,WE,France,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,3.8,4.1,4.4,428.9,453.7,491.7,6.1,6.5
A8B48CB1,WE,France,Apparel,Menswear,H&M Hennes & Mauritz AB,3.5,3.6,3.7,390,395.8,413.7,1.7,2.7
D14F4502,WE,France,Apparel,Menswear,adidas Group,2.3,2.6,2.6,258.9,288.6,291,11.8,-0.9
ACC13E9D,WE,France,Apparel,Menswear,Nike Inc,1.2,1.2,1.3,131.2,134.1,140,2.5,2.7
2107D572,WE,France,Apparel,Menswear,Under Armour Inc,0.5,0.6,0.9,59.3,70.7,99,19.6,37.5
BA68920B,WE,France,Apparel,Menswear,Gap Inc, The,0.4,0.3,0.3,40.7,37.7,36,-7.1,-6.1
47B83555,WE,Austria,Sportswear,Sportswear,H&M Hennes & Mauritz AB,10.5,10.5,10.4,100.3,100.9,103.6,0.9,0.8
1C327C6D,WE,Austria,Sportswear,Sportswear,adidas Group,8,9,9.1,75.9,86.9,90.3,14.7,2.2
11A638FC,WE,Austria,Sportswear,Sportswear,Nike Inc,4.7,5,5.1,45.2,48.2,50.2,6.8,2.3
409DD150,WE,Austria,Sportswear,Sportswear,Under Armour Inc,1,1.6,1.8,10,15.4,17.7,54.8,12.6
E6D32B95,WE,Austria,Sportswear,Sportswear,Skechers USA Inc,0.5,0.6,0.6,5,5.4,5.7,9.6,2.4
E5548B7F,WE,Austria,Sportswear,Sportswear,New Balance Athletic Shoe Inc,0.6,0.6,0.6,5.6,5.5,5.5,-1.9,-1.6
DC1B8B6D,WE,Austria,Sportswear,Sportswear,Inditex, Industria de Diseño Textil SA,0,0.2,0.4,0,2.2,4.2,0,90.4
E16EAAA3,WE,Austria,Sportswear,Sportswear,Asics Corp,0.5,0.4,0.4,4.4,3.9,3.9,-10.8,-3.7
06E51E6D,WE,Austria,Sportswear,Sportswear,Columbia Sportswear Co,0.2,0.2,0.2,1.8,2,2.3,13.5,11.4
6DA2E65F,WE,Austria,Sportswear,Sportswear,Lacoste SA,0,0,0,0,0,0,0,0
4F128841,WE,Denmark,Sportswear,Sportswear,adidas Group,12.3,13.6,14.1,78.6,91.8,100.7,16.8,7.8
387A65C3,WE,Denmark,Sportswear,Sportswear,Nike Inc,13,13.4,13.8,83.2,90.5,98.5,8.9,6.9
5CA761DA,WE,Denmark,Sportswear,Sportswear,H&M Hennes & Mauritz AB,6.2,6.8,7.1,39.9,46.1,50.5,15.7,7.5
5.24E+08,WE,Denmark,Sportswear,Sportswear,Asics Corp,5.3,5.1,5,34.1,34.5,35.7,1.2,1.7
30B5BEAE,WE,Denmark,Sportswear,Sportswear,New Balance Athletic Shoe Inc,0.1,0.1,0.1,0.9,0.9,1,3.1,3.3
EFA96198,WE,France,Sportswear,Sportswear,adidas Group,14.7,15.7,16,1,058.90,1,167.80,1,249.90,10.6,5.2
C2120640,WE,France,Sportswear,Sportswear,Nike Inc,13.7,13.9,13.9,987.5,1,031.90,1,086.00,4.8,3.4
BA6780C3,WE,France,Sportswear,Sportswear,Under Armour Inc,2.2,2.5,3.3,155.9,187.9,255.7,20.8,33.7
DCA982AD,WE,France,Sportswear,Sportswear,Asics Corp,3,3,3.2,213.1,226.9,249.4,6.8,8
7B8B7D1B,WE,France,Sportswear,Sportswear,New Balance Athletic Shoe Inc,0.7,0.8,0.8,53.9,56.7,60.5,5.5,4.9
8F35AF9B,WE,France,Sportswear,Sportswear,Columbia Sportswear Co,0.9,0.8,0.8,65.3,62.4,59.1,-4.3,-6.8
ACDBFF6F,WE,France,Sportswear,Sportswear,Mizuno Corp,0.5,0.5,0.5,36,38.7,42.5,7.9,7.7
3FE23E43,WE,France,Sportswear,Sportswear,Deckers Outdoor Corp,0.3,0.3,0.3,20.7,19.6,19.7,-4.7,-1.2
4F2E720E,WE,France,Sportswear,Sportswear,H&M Hennes & Mauritz AB,0.3,0.3,0.2,19.1,18.8,19,-1.3,-0.7
9B2C4865,WE,France,Sportswear,Sportswear,Skechers USA Inc,0.2,0.2,0.2,13.7,14.9,16.4,9,8.5
7945956E,WE,France,Sportswear,Sportswear,Iconix Brand Group Inc,0.2,0.2,0.2,14.4,14.4,14.7,0.3,0.2
DBEB555B,WE,Germany,Sportswear,Sportswear,adidas Group,12.4,14.6,16.3,1,342.90,1,620.30,1,898.30,21,15.1
A9149A5F,WE,Germany,Sportswear,Sportswear,Nike Inc,9.5,10,10,1,035.10,1,111.30,1,162.80,7.6,2.8
39A05A3C,WE,Germany,Sportswear,Sportswear,Asics Corp,2.3,2.3,2.3,247.3,256.5,264.6,4,1.4
F76028F5,WE,Germany,Sportswear,Sportswear,Skechers USA Inc,0.5,0.6,0.7,58.3,69.8,76.4,20,7.5
BE40D244,WE,Germany,Sportswear,Sportswear,Brooks Sports Inc,0.5,0.6,0.6,58.9,66.6,69,13.3,1.8
3FC883E6,WE,Germany,Sportswear,Sportswear,New Balance Athletic Shoe Inc,0.5,0.5,0.5,58.9,57.1,59.2,-2.8,2
143FC44F,WE,Germany,Sportswear,Sportswear,Under Armour Inc,0.3,0.4,0.5,32.3,45.5,53.2,41.3,14.9
1DDC99BA,WE,Germany,Sportswear,Sportswear,H&M Hennes & Mauritz AB,0.2,0.2,0.2,18.4,18.1,18.3,-1.3,-1
3A798C92,WE,Germany,Sportswear,Sportswear,Columbia Sportswear Co,0.1,0.1,0.1,14,13.9,14.3,0,1
DC320BBD,WE,Germany,Sportswear,Sportswear,American Apparel Inc,0.1,0.1,0.1,10.3,9.3,6.8,-9.8,-28.1
5FBBD9DE,WE,Germany,Sportswear,Sportswear,Lacoste SA,0,0,0,0,0,0,0,0
FF999FE4,WE,Greece,Sportswear,Sportswear,Nike Inc,34.1,36,36.8,216.2,232,243.7,7.6,3.2
12F43C16,WE,Greece,Sportswear,Sportswear,adidas Group,31.3,33.5,35.5,198.5,215.9,235.6,9,7.2
1542DB74,WE,Greece,Sportswear,Sportswear,New Balance Athletic Shoe Inc,2.4,2.4,2.4,15.1,15.4,15.8,2.2,1.4
95C530DA,WE,Greece,Sportswear,Sportswear,Columbia Sportswear Co,1.2,1.3,1.3,7.8,8.1,8.4,3.9,2.7
2628233E,WE,Greece,Sportswear,Sportswear,Asics Corp,1.4,1.2,1,8.9,7.5,6.8,-15.5,-11
2A295C8F,WE,Greece,Sportswear,Sportswear,Under Armour Inc,0,0,0.6,0,0,3.9,0,0
1215B34C,WE,Greece,Sportswear,Sportswear,Skechers USA Inc,0.5,0.5,0.4,3.2,2.9,2.9,-8,-3.9
2061D998,WE,Greece,Sportswear,Sportswear,Champion Europe SpA,0.3,0,0,2.2,0,0,0,0
3F671DEB,WE,Italy,Sportswear,Sportswear,Nike Inc,12.9,13.6,13.7,850.8,909.2,938.7,7.1,1.5
A6FA5A1C,WE,Italy,Sportswear,Sportswear,adidas Group,9.9,11.1,10.9,655.7,738.5,748.8,12.9,-0.4
8A79BF4D,WE,Italy,Sportswear,Sportswear,Mizuno Corp,2,2,2.1,130.2,133.5,142,2.8,4.6
E275C861,WE,Italy,Sportswear,Sportswear,Fila Holding SpA,1.4,1.4,1.5,91.6,95.4,101.6,4.4,4.6
C6576BFE,WE,Italy,Sportswear,Sportswear,Asics Corp,1.3,1.2,1.2,86.1,83.2,82.2,-3.1,-2.9
329D5FF6,AP,China,Apparel,Childrenswear,adidas Group,0.8,0.9,1.1,176.9,211.4,289.4,27.5,39.1
734C1B4D,AP,China,Apparel,Childrenswear,Anta (China) Co Ltd,0.5,0.5,0.5,111.5,122.9,130.5,17.6,7.8
ABB7D30A,AP,China,Apparel,Childrenswear,Nike Inc,0.5,0.5,0.5,102.2,115.7,127.1,20.8,11.6
4415DE2C,AP,China,Apparel,Childrenswear,H&M Hennes & Mauritz AB,0.4,0.4,0.4,98.5,101.9,114.5,10.3,14.2
D09F6231,AP,China,Apparel,Childrenswear,Gap Inc, The,0.4,0.4,0.3,90,93.4,82.7,10.7,-10.1
AF73E2C1,AP,China,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,0.2,0.2,0.2,38.6,46,56.1,27.2,23.7
CD68BF0B,AP,China,Apparel,Childrenswear,Li Ning Co Ltd,0.2,0.2,0.2,40.8,42.4,44.6,10.7,7
99968497,AP,China,Apparel,Menswear,adidas Group,1.4,1.5,1.9,1,078.50,1,167.20,1,510.60,15.5,31.4
25CC3F02,AP,China,Apparel,Menswear,Nike Inc,1.5,1.6,1.6,1,162.40,1,239.10,1,293.20,13.7,6
0D874A98,AP,China,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,0.7,0.8,0.9,520.4,608.6,727.1,24.8,21.3
9.73E+64,AP,China,Apparel,Menswear,Anta (China) Co Ltd,0.7,0.8,0.8,527.7,578.3,657.3,16.9,15.4
3461A273,AP,China,Apparel,Menswear,Li Ning Co Ltd,0.5,0.6,0.6,407.2,429.9,461.1,12.6,8.9
F35093F2,AP,China,Apparel,Menswear,H&M Hennes & Mauritz AB,0.4,0.4,0.5,338.9,345.7,375.5,8.8,10.3
56CCA546,AP,China,Apparel,Menswear,Fila Holding SpA,0.2,0.3,0.3,159.6,197.4,255,31.9,31.2
44549A5A,AP,China,Apparel,Menswear,Columbia Sportswear Co,0.2,0.2,0.2,185.1,179.7,186.5,3.6,5.4
BB7410FC,AP,China,Apparel,Menswear,New Balance Athletic Shoe Inc,0.1,0.1,0.1,94.6,110.4,103.4,24.5,-4.9
85B950D6,AP,China,Apparel,Menswear,Gap Inc, The,0.1,0.1,0.1,80.7,81,70.3,7.1,-11.9
CE368BAE,AP,China,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,0.8,0.9,1.1,1,062.00,1,237.00,1,478.90,24.3,21.4
BC64F463,AP,China,Apparel,Womenswear,adidas Group,0.6,0.7,0.9,816.7,892.9,1,184.10,16.7,34.7
B88C83A0,AP,China,Apparel,Womenswear,H&M Hennes & Mauritz AB,0.6,0.6,0.6,769.8,788.4,871,9.3,12.2
AD1D3BD1,AP,China,Apparel,Womenswear,Nike Inc,0.3,0.4,0.4,432,460.5,486.7,13.7,7.3
480C4193,AP,China,Apparel,Womenswear,Anta (China) Co Ltd,0.3,0.3,0.3,361,405.5,472.1,19.8,18.2
38E25485,AP,China,Apparel,Womenswear,Li Ning Co Ltd,0.2,0.2,0.2,264.3,269.4,277.8,8.7,4.7
1124FEFC,AP,China,Apparel,Womenswear,Fila Holding SpA,0.1,0.1,0.1,97.1,121.6,159,33.6,32.8
8A0F8886,AP,China,Footwear,Children's Footwear,Nike Inc,3.1,3.7,3.8,219.1,266.1,296.7,29.6,13.2
A374159E,AP,China,Footwear,Children's Footwear,adidas Group,1.6,2,2.9,113.6,144.5,231.6,35.7,62.8
F6ACBD74,AP,China,Footwear,Children's Footwear,Anta (China) Co Ltd,0.7,0.7,0.8,46.4,52.9,62.7,21.8,20.4
2FB49E03,AP,China,Footwear,Children's Footwear,New Balance Athletic Shoe Inc,0.8,0.8,0.7,55.7,61.3,56.9,17.5,-5.7
7B5B44C5,AP,China,Footwear,Children's Footwear,Li Ning Co Ltd,0.6,0.6,0.6,42,44,46.5,11.7,7.2
8E7B0E34,AP,China,Footwear,Children's Footwear,Fila Holding SpA,0.1,0.1,0.1,5.4,7.3,10.2,45.4,41.4
59FBAE7C,AP,China,Footwear,Children's Footwear,Deckers Outdoor Corp,0.1,0.1,0.1,8.1,8.8,9.6,15.2,11.4
5FF3AB4E,AP,China,Footwear,Children's Footwear,Skechers USA Inc,0,0,0,0,0,0,0,0
0ED1927D,AP,China,Footwear,Men's Footwear,Nike Inc,9.3,11.3,12.1,1,958.10,2,316.10,2,587.10,26.2,13.4
48F3E96D,AP,China,Footwear,Men's Footwear,adidas Group,6.7,8.1,10.7,1,409.20,1,663.70,2,276.40,26,39
01C58602,AP,China,Footwear,Men's Footwear,Anta (China) Co Ltd,2.6,2.8,2.9,537.3,566.9,625.1,12.6,12
BE1C03E5,AP,China,Footwear,Men's Footwear,Li Ning Co Ltd,1.8,2.1,2.3,387.9,427.1,490.2,17.5,16.5
16B4B138,AP,China,Footwear,Men's Footwear,New Balance Athletic Shoe Inc,2.1,2.4,2.1,438.3,484.4,458,17.9,-4
8BC76A56,AP,China,Footwear,Men's Footwear,Fila Holding SpA,0.7,0.8,1,137.5,165.2,205.9,28.3,26.5
3AC0B465,AP,China,Footwear,Men's Footwear,Asics Corp,0.2,0.2,0.3,31.9,40.6,54.3,35.7,35.9
5E5FD0B1,AP,China,Footwear,Men's Footwear,Columbia Sportswear Co,0.2,0.2,0.2,43.8,45.1,50,10,12.4
EC89D9F7,AP,China,Footwear,Men's Footwear,Inditex, Industria de Diseño Textil SA,0.2,0.2,0.2,36.2,41.4,48.7,22.2,19.5
138FF8ED,AP,China,Footwear,Men's Footwear,Deckers Outdoor Corp,0.1,0.1,0.1,21.2,22.9,24.9,15,10.4
5D68BDFB,AP,China,Footwear,Men's Footwear,H&M Hennes & Mauritz AB,0.1,0.1,0.1,20.2,21.5,24.1,13.4,13.9
FF108B73,AP,China,Footwear,Men's Footwear,Skechers USA Inc,0,0,0,0,0,0,0,0
795BE95A,AP,China,Footwear,Men's Footwear,Lacoste SA,0,0,0,0,0,0,0,0
8E9A8EE6,AP,China,Footwear,Women's Footwear,Nike Inc,4.3,5.6,6.1,1,239.00,1,491.80,1,677.70,28.5,14.2
E5B10DFB,AP,China,Footwear,Women's Footwear,adidas Group,1.7,2.1,2.7,501.3,561.1,746.6,19.4,35.1
AD30561E,AP,China,Footwear,Women's Footwear,Anta (China) Co Ltd,1.4,1.6,1.8,416.1,436.9,479.3,12,11.4
D2B8D9FB,AP,China,Footwear,Women's Footwear,New Balance Athletic Shoe Inc,1.4,1.6,1.4,390.6,421,388.4,15,-6.3
D7A6F7BF,AP,China,Footwear,Women's Footwear,Li Ning Co Ltd,1,1.1,1.1,289.7,292.6,310.3,7.8,7.7
7E4F9873,AP,China,Footwear,Women's Footwear,Deckers Outdoor Corp,0.7,0.7,0.7,203.2,190.4,189.7,0,1.1
4067A0D6,AP,China,Footwear,Women's Footwear,Fila Holding SpA,0.4,0.5,0.5,101.1,120,147.7,26.7,24.9
1AF40E63,AP,China,Footwear,Women's Footwear,Inditex, Industria de Diseño Textil SA,0.2,0.3,0.3,64.7,74.4,87.6,22.6,19.6
78015DAE,AP,China,Footwear,Women's Footwear,H&M Hennes & Mauritz AB,0.1,0.1,0.1,32.1,34.7,39.6,15.5,15.8
CCC94DA5,AP,China,Footwear,Women's Footwear,Columbia Sportswear Co,0.1,0.1,0.1,28.4,28.8,31.1,8,9.9
789920DF,AP,China,Footwear,Women's Footwear,Skechers USA Inc,0,0,0,0,0,0,0,0
DA776C9A,AP,China,Sportswear,Sportswear,Nike Inc,19.3,21,20.8,5,178.30,5,952.50,6,532.00,22.6,11.4
64CF2A14,AP,China,Sportswear,Sportswear,adidas Group,15.5,16.5,20.1,4,150.60,4,695.70,6,309.10,20.7,36.4
86AA5BC5,AP,China,Sportswear,Sportswear,Anta (China) Co Ltd,7.8,7.9,8,2,083.70,2,245.30,2,509.90,15,13.5
D48E162B,AP,China,Sportswear,Sportswear,Li Ning Co Ltd,5.4,5.4,5.3,1,456.50,1,528.90,1,656.10,12,10
372D4825,AP,China,Sportswear,Sportswear,New Balance Athletic Shoe Inc,3.9,4.1,3.4,1,040.70,1,150.90,1,076.70,18,-5
CCA9323C,AP,China,Sportswear,Sportswear,Fila Holding SpA,2,2.3,2.6,534.8,650.7,826.6,29.8,29
3B9441E9,AP,China,Sportswear,Sportswear,Columbia Sportswear Co,1.3,1.2,1.1,341.5,336.1,354.1,5,7
EE74E2CE,AP,China,Sportswear,Sportswear,Under Armour Inc,0.2,0.3,0.4,45,83.7,119.5,98.5,45
464D1B6F,AP,China,Sportswear,Sportswear,Asics Corp,0.3,0.3,0.4,70.7,86.1,112,30,32
93DD366A,AP,China,Sportswear,Sportswear,Skechers USA Inc,0,0,0,0,0,0,0,0
4B0BB1E2,AP,China,Apparel,Childrenswear,H&M Hennes & Mauritz AB,2.9,2.9,2.9,9,9.3,9.5,3.1,2.3
482BF1B3,AP,China,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,1.6,1.7,1.8,5,5.5,5.8,9.4,6.4
