id,Region,Country,Category,Subcategory,Global_Brand_Owner,pct_2015,pct_2016,pct_2017,Unit2015,Unit2016,Unit2017,Growth_pct_2015_2016,Growth_pct_2016_2017
3.42E+07,AP,China,Apparel,Childrenswear,adidas Group,1.4,1.5,1.5,4.2,4.6,4.9,9.4,7
CEF0B0A6,AP,China,Apparel,Childrenswear,Nike Inc,0.8,1,1.2,2.7,3.2,3.8,21.5,17
B0304390,AP,China,Apparel,Childrenswear,Columbia Sportswear Co,0.1,0.2,0.2,0.4,0.5,0.5,10.7,7.9
F692EB61,AP,China,Apparel,Childrenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
243A6EDE,AP,China,Apparel,Menswear,adidas Group,4.4,4.6,4.9,102.3,106.9,111.2,4.7,4.2
243EF368,AP,China,Apparel,Menswear,Nike Inc,3.2,3.5,3.8,74.2,80.5,87.7,8.5,9.3
A8C7F759,AP,China,Apparel,Menswear,Fila Holding SpA,1.7,1.7,1.7,39.7,39.9,38.6,0.6,-3.2
885C3F20,AP,China,Apparel,Menswear,H&M Hennes & Mauritz AB,1.3,1.4,1.4,31.6,32.6,31.8,3.5,-2.3
7D1A9B4F,AP,China,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,1.1,1.2,1.3,26.8,27.7,29.2,3.8,5.6
7ECC9718,AP,China,Apparel,Menswear,Columbia Sportswear Co,0.6,0.6,0.6,13.1,13.5,14.1,3.3,4.2
C04887AB,AP,China,Apparel,Menswear,American Eagle Outfitters Inc,0.3,0.3,0.3,6.8,7.1,7.4,5.1,4.4
DA18F6E1,AP,China,Apparel,Menswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
C6F73EAA,AP,China,Apparel,Womenswear,H&M Hennes & Mauritz AB,3.7,3.8,3.7,128,130.5,125.3,2,-3.8
E5AA398B,AP,China,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,1.9,1.9,2,64.5,65,66.6,0.9,2.7
72C88C76,AP,China,Apparel,Womenswear,Nike Inc,1.6,1.6,1.7,54.4,56.2,58.3,3.5,4
4678DFEA,AP,China,Apparel,Womenswear,adidas Group,1.6,1.6,1.7,53.6,55.8,57.9,4.4,3.9
67C6F8F9,AP,China,Apparel,Womenswear,Fila Holding SpA,0.9,0.9,0.8,29.4,29.6,28.6,0.9,-3.2
9C808C0F,AP,China,Apparel,Womenswear,American Eagle Outfitters Inc,0.3,0.3,0.3,9.4,9.6,9.8,1.9,2.8
6F026D7D,AP,China,Apparel,Womenswear,Columbia Sportswear Co,0.1,0.2,0.2,5,5.2,5.3,3,2.4
C6F8FF4F,AP,China,Apparel,Womenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
4B65018C,AP,China,Footwear,Children's Footwear,Nike Inc,9.6,10,10.4,6.8,7.5,8.1,9.8,7.8
EB1FB25F,AP,China,Footwear,Children's Footwear,adidas Group,8.9,9,9.2,6.3,6.8,7.1,6.7,5.7
79D3245A,AP,China,Footwear,Children's Footwear,Skechers USA Inc,3.8,3.8,3.7,2.7,2.8,2.9,4.8,2.1
267A5AB3,AP,China,Footwear,Children's Footwear,New Balance Athletic Shoe Inc,2.3,2.3,2.3,1.7,1.7,1.8,3.8,1.3
F729921B,AP,China,Footwear,Children's Footwear,Inditex, Industria de Diseño Textil SA,1.2,1.1,1.1,0.8,0.9,0.9,4.1,3.5
0B2BF06E,AP,China,Footwear,Children's Footwear,H&M Hennes & Mauritz AB,1,1.1,1,0.7,0.8,0.8,13.1,-2.7
18DED021,AP,China,Footwear,Children's Footwear,Columbia Sportswear Co,0.9,0.9,0.9,0.7,0.7,0.7,5.8,-2.4
5C7B0BFF,AP,China,Footwear,Children's Footwear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
9F351EEA,AP,China,Footwear,Men's Footwear,Nike Inc,8.2,8.5,8.8,109.3,116.7,121.5,6.9,4.4
C441A90B,AP,China,Footwear,Men's Footwear,adidas Group,7.7,7.8,8.2,102.2,106.8,113.7,4.6,6.8
7545163C,AP,China,Footwear,Men's Footwear,Skechers USA Inc,6.3,6.1,5.9,83.6,83.7,81.8,0.3,-2.1
84EBAA90,AP,China,Footwear,Men's Footwear,New Balance Athletic Shoe Inc,2.1,2.1,2.1,27.6,28.3,28.8,2.8,1.7
92F86310,AP,China,Footwear,Men's Footwear,Fila Holding SpA,1.7,1.7,1.7,22.4,23.1,23.3,3.2,1.2
302AAD0D,AP,China,Footwear,Men's Footwear,Columbia Sportswear Co,1.3,1.3,1.3,17,17.4,17.7,2.4,2.1
5A8F5631,AP,China,Footwear,Men's Footwear,H&M Hennes & Mauritz AB,0.4,0.4,0.4,5,5.5,5.3,8.2,-3.2
ADDB007F,AP,China,Footwear,Men's Footwear,Inditex, Industria de Diseño Textil SA,0.3,0.3,0.3,4.2,4.4,4.5,3.6,3.4
BDC33B15,AP,China,Footwear,Women's Footwear,Nike Inc,4.4,4.7,4.9,94.8,100.9,104.5,6.5,3.8
F9FED968,AP,China,Footwear,Women's Footwear,adidas Group,4,4.1,4.5,86.4,89.9,94.8,4.2,5.7
D142AB74,AP,China,Footwear,Women's Footwear,Skechers USA Inc,2.5,2.5,2.5,54.5,54.8,54,0.6,-1.2
E17210CC,AP,China,Footwear,Women's Footwear,New Balance Athletic Shoe Inc,1,1,1.1,22.1,22.7,23,2.5,1.7
07644EE9,AP,China,Footwear,Women's Footwear,Fila Holding SpA,0.8,0.7,0.7,18.2,15.8,15,-13,-4.9
2C4A051E,AP,China,Footwear,Women's Footwear,Columbia Sportswear Co,0.5,0.6,0.6,11.8,12.1,12.5,2.4,3.6
97BFC08D,AP,China,Footwear,Women's Footwear,H&M Hennes & Mauritz AB,0.5,0.6,0.6,11.6,12.2,11.8,4.9,-3.1
67FA6EFF,AP,China,Footwear,Women's Footwear,Inditex, Industria de Diseño Textil SA,0.5,0.5,0.5,11,11.1,11.4,1.2,3.1
18238BF9,AP,China,Footwear,Women's Footwear,American Eagle Outfitters Inc,0.1,0.1,0.1,2.5,2.6,2.6,5.3,2.7
4B9140E4,AP,China,Sportswear,Sportswear,Nike Inc,20.3,20,19.1,350.6,374.3,394.2,6.9,5.6
A75A714B,AP,China,Sportswear,Sportswear,adidas Group,20.7,20,19,357.3,373.4,392.4,4.6,5.3
3AE8E3AB,AP,China,Sportswear,Sportswear,Skechers USA Inc,8.1,7.6,6.7,140.8,141.3,138.6,0.5,-1.7
62A17013,AP,China,Sportswear,Sportswear,Fila Holding SpA,6.4,5.8,5.1,109.7,108.5,105.5,-1,-2.5
0BD16478,AP,China,Sportswear,Sportswear,New Balance Athletic Shoe Inc,3,2.8,2.6,51.4,52.8,53.5,2.7,1.7
06D33CCE,AP,China,Sportswear,Sportswear,Columbia Sportswear Co,2.9,2.8,2.6,50.4,51.8,53.3,3,3.1
7.27E+07,AP,China,Sportswear,Sportswear,Asics Corp,0,0,0,0.6,0.5,0.5,-12.2,-5.1
5D6524CA,AP,India,Apparel,Childrenswear,Nike Inc,0.1,0.1,0.1,5.6,6,7.2,11.1,18
68D0EDE5,AP,India,Apparel,Childrenswear,adidas Group,0.1,0.1,0.1,3.8,4,4.6,10,12
669C8890,AP,India,Apparel,Menswear,Nike Inc,0.2,0.2,0.2,37.1,39.7,46.9,12.1,15.3
EA115E9A,AP,India,Apparel,Menswear,adidas Group,0.2,0.2,0.2,39.6,40.7,45.7,7.9,9.4
8523686E,AP,India,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,0.2,0.2,0.2,29,32.5,39.9,17.5,19.7
4A5F3026,AP,India,Apparel,Menswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
6695B29C,AP,India,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,0.7,0.8,0.8,113.4,128.7,159.8,19,21
49F1415B,AP,India,Apparel,Womenswear,Nike Inc,0.1,0.1,0.1,16.4,18.2,22.3,16.2,19.4
18084947,AP,India,Apparel,Womenswear,adidas Group,0.1,0.1,0.1,17.4,18.1,20.7,9.2,11.8
26DAD08D,AP,India,Footwear,Children's Footwear,adidas Group,1.2,1.2,1.1,11.3,11.8,13.5,9.6,11
F025F45B,AP,India,Footwear,Children's Footwear,Nike Inc,1.2,1.1,1,11,11.3,12.5,7.3,7.9
C7D671EE,AP,India,Footwear,Children's Footwear,Fila Holding SpA,0.1,0.1,0.2,0.7,1.4,2.2,103,50.8
798DB092,AP,India,Footwear,Men's Footwear,adidas Group,3,2.9,2.8,126.3,128.9,146.4,7,10.7
479996FA,AP,India,Footwear,Men's Footwear,Nike Inc,1.5,1.4,1.3,61,60.5,66.7,4,7.5
C2E114F6,AP,India,Footwear,Men's Footwear,Fila Holding SpA,0.5,0.5,0.5,22.6,23.1,25.9,7.5,9
4E207AD5,AP,India,Footwear,Women's Footwear,adidas Group,2.2,2,1.9,52.4,54.7,62.9,9.6,12.1
D5A8BC26,AP,India,Footwear,Women's Footwear,Nike Inc,1.8,1.6,1.5,42.9,43.8,49.9,7.1,11.1
6C0B8A1B,AP,India,Footwear,Women's Footwear,Fila Holding SpA,0.3,0.3,0.3,7.9,8.6,10.6,14.5,20.1
2D1FEBCB,AP,India,Sportswear,Sportswear,adidas Group,5.5,5,4.5,259.9,268.1,305.2,8.1,11
AC2493CE,AP,India,Sportswear,Sportswear,Nike Inc,3.8,3.4,3.1,177.6,183,209.6,8,11.6
E957E910,AP,India,Sportswear,Sportswear,Fila Holding SpA,0.7,0.7,0.6,33.4,35.8,42.1,12.4,14.8
89B36067,AP,Indonesia,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,2.4,2.4,2.4,19,21.6,23.9,12.7,11
ED36B2A2,AP,Indonesia,Apparel,Childrenswear,Gap Inc, The,0.6,0.6,0.6,4.6,5.1,5.6,10.7,8.9
04AE78EA,AP,Indonesia,Apparel,Childrenswear,adidas Group,0.2,0.2,0.2,1.6,1.7,1.9,6.4,7.5
CDDC0F33,AP,Indonesia,Apparel,Childrenswear,Nike Inc,0.1,0.1,0.1,1.1,1.2,1.3,10.8,12
504E3CBF,AP,Indonesia,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,0.8,0.8,0.8,23,24,27,3.6,12.4
6333291C,AP,Indonesia,Apparel,Menswear,adidas Group,0.7,0.6,0.6,17.9,18.5,20.4,2.7,10.6
92558FBB,AP,Indonesia,Apparel,Menswear,Nike Inc,0.2,0.2,0.2,6.2,7.1,7.7,13.4,9
43262950,AP,Indonesia,Apparel,Menswear,Gap Inc, The,0.1,0.1,0.1,3,3.1,3.3,3.6,4.4
EAC4BDB6,AP,Indonesia,Apparel,Menswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0
8E224DC8,ME,Egypt,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,0.3,0.3,1.4,0.7,0.6,1.7,18.8,404.9,,
F44B170B,ME,Egypt,Apparel,Childrenswear,Gap Inc, The,0.9,1.2,1.1,2.1,2.2,1.3,40.4,5.3,,
249BFD83,ME,Egypt,Apparel,Childrenswear,Nike Inc,0.9,0.8,0.7,1.9,1.4,0.8,-0.8,5.4,,
167574DE,ME,Egypt,Apparel,Childrenswear,H&M Hennes & Mauritz AB,0.8,0.7,0.6,1.8,1.3,0.7,-7.2,-3.6,,
05DE8163,ME,Egypt,Apparel,Childrenswear,Iconix Brand Group Inc,0.3,0,0,0.6,0,0,0,0,,
DFF750D5,ME,Egypt,Apparel,Childrenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0,,
04669A19,ME,Egypt,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,2.3,2,1.5,17.9,13.7,8.6,0.8,12.8,,
3E7A9B45,ME,Egypt,Apparel,Menswear,Nike Inc,1.4,1.2,0.9,10.7,8.2,5.1,0.5,11.1,,
C6CEAEF8,ME,Egypt,Apparel,Menswear,adidas Group,0.6,0.6,0.5,5,4.1,2.7,7.7,18.6,,
B048D89E,ME,Egypt,Apparel,Menswear,Gap Inc, The,0.4,0.3,0.3,3.1,2.4,1.6,0.7,22.6,,
D5A0EB06,ME,Egypt,Apparel,Menswear,H&M Hennes & Mauritz AB,0.4,0.3,0.2,2.9,2.2,1.4,-1.3,16.2,,
AC2B72AB,ME,Egypt,Apparel,Menswear,American Eagle Outfitters Inc,0.3,0.2,0.1,2.1,1.7,0.7,7.6,-30.1,,
8D14334C,ME,Egypt,Apparel,Menswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0,,
A8F20402,ME,Egypt,Apparel,Womenswear,adidas Group,3,2.5,1.9,37.7,27.9,17.2,-2.8,11.2,,
BD840224,ME,Egypt,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,2.5,2.1,1.4,31.3,22.6,13,-5.6,4,,
94BECD27,ME,Egypt,Apparel,Womenswear,Nike Inc,0.5,0.5,0.5,6.5,5.4,4.6,8.9,56,,
19E0812E,ME,Egypt,Apparel,Womenswear,Gap Inc, The,0.3,0.2,0.2,3.3,2.6,2,1.4,38.1,,
7188C78B,ME,Egypt,Apparel,Womenswear,H&M Hennes & Mauritz AB,0.4,0.3,0.2,5.4,3.4,1.7,-18.2,-10.6,,
B95576BD,ME,Egypt,Apparel,Womenswear,American Eagle Outfitters Inc,0.1,0.1,0.1,1.5,1.1,0.5,-7.7,-9.9,,
6F460F06,ME,Egypt,Apparel,Womenswear,Tommy Hilfiger Group,0,0,0,0,0,0,0,0,,
EE3BD48F,ME,Egypt,Footwear,Children's Footwear,Nike Inc,1.8,1.8,1.6,2.3,2.1,1.6,19.1,37.7,,
E4288FE1,ME,Egypt,Footwear,Children's Footwear,Skechers USA Inc,0.8,0.6,0.5,1.1,0.7,0.5,-14.9,22.8,,
A153044C,ME,Egypt,Footwear,Children's Footwear,Inditex, Industria de Diseño Textil SA,0,0,0.4,0,0,0.4,0,0,,
CB8230D4,ME,Egypt,Footwear,Children's Footwear,adidas Group,0.1,0.1,0.1,0.1,0.1,0.1,4.5,127.2,,
AA7C3C22,ME,Egypt,Footwear,Children's Footwear,Iconix Brand Group Inc,0.3,0,0,0.4,0,0,0,0,,
4B84ED6A,ME,Egypt,Footwear,Men's Footwear,Nike Inc,4.5,4.1,3.4,14.8,12.3,8.1,8.7,18.9,,
49037914,ME,Egypt,Footwear,Men's Footwear,Skechers USA Inc,1.5,0.9,0.7,4.9,2.6,1.6,-31.5,10.9,,
2C669182,ME,Egypt,Footwear,Men's Footwear,adidas Group,0.7,0.7,0.6,2.4,2,1.3,10.2,17.1,,
BA26ECF6,ME,Egypt,Footwear,Men's Footwear,Inditex, Industria de Diseño Textil SA,0.5,0.4,0.5,1.6,1.2,1.2,2.1,85.1,,
1FB70EBF,ME,Egypt,Footwear,Men's Footwear,Iconix Brand Group Inc,0.1,0,0,0.3,0,0,0,0,,
E646F425,ME,Egypt,Footwear,Women's Footwear,adidas Group,2.4,2.1,2.3,12.3,9,6.1,-4.8,23.1,,
603399B9,ME,Egypt,Footwear,Women's Footwear,Nike Inc,1.9,2,1.8,10,8.7,4.9,14,1.4,,
7135EB5A,ME,Egypt,Footwear,Women's Footwear,Inditex, Industria de Diseño Textil SA,1.4,1.3,0.8,7.3,5.7,2.3,2.6,-27.8,,
30500A70,ME,Egypt,Footwear,Women's Footwear,Skechers USA Inc,1,0.5,0.4,4.9,2.1,1.1,-44.6,-4.3,,
F9C07466,ME,Egypt,Footwear,Women's Footwear,H&M Hennes & Mauritz AB,0.1,0.1,0.1,0.6,0.4,0.3,-3.7,4.9,,
63532CE5,ME,Egypt,Footwear,Women's Footwear,Iconix Brand Group Inc,0.2,0,0,1.1,0,0,0,0,,
A4FC00A2,ME,Egypt,Sportswear,Sportswear,adidas Group,14.4,12.6,12.2,59.3,44.4,28.5,-1.7,16.1,,
B179FA75,ME,Egypt,Sportswear,Sportswear,Nike Inc,11.6,11.1,11.1,47.8,39.2,25.9,7.5,19.5,,
EC72B661,ME,Egypt,Sportswear,Sportswear,Skechers USA Inc,2.6,1.5,1.3,10.9,5.3,3.1,-35.8,6.5,,
9660EDA5,ME,Egypt,Sportswear,Sportswear,Iconix Brand Group Inc,0.6,0,0,2.5,0,0,0,0,,
182100D4,ME,Israel,Apparel,Childrenswear,Inditex, Industria de Diseño Textil SA,3.6,3.5,3.5,21.5,22.8,24.8,4.6,3.6,,
D131E61F,ME,Israel,Apparel,Childrenswear,Nike Inc,2.2,2.2,2.3,13.2,14.5,16.3,8.3,7.4,,
77AA63A1,ME,Israel,Apparel,Childrenswear,H&M Hennes & Mauritz AB,2.2,2.2,2.3,13.1,14.3,16,8.5,6.5,,
F3084ECF,ME,Israel,Apparel,Childrenswear,adidas Group,1.9,2,2.1,11.8,12.8,14.5,7.4,8.3,,
C670620D,ME,Israel,Apparel,Childrenswear,American Eagle Outfitters Inc,0.6,0.6,0.6,3.4,3.7,4,8.2,2.6,,
50E47C9D,ME,Israel,Apparel,Childrenswear,Gap Inc, The,0.3,0.2,0.1,2,1.6,0.6,-19.5,-65.1,,
B58F90CE,ME,Israel,Apparel,Menswear,Inditex, Industria de Diseño Textil SA,10,10.4,10.9,86.4,92,104.1,5.1,8,,
F6A276D6,ME,Israel,Apparel,Menswear,American Eagle Outfitters Inc,4.3,4.9,5.3,37.2,43.8,50.1,16.3,9.2,,
3A742308,ME,Israel,Apparel,Menswear,Nike Inc,2.4,3,3.5,20.4,26.6,33.3,28.7,19.6,,
1EF79FEA,ME,Israel,Apparel,Menswear,adidas Group,2.6,2.8,3.1,22.5,25,29.5,9.8,12.6,,
69F88B9D,ME,Israel,Apparel,Menswear,H&M Hennes & Mauritz AB,2.6,2.7,2.7,22.5,23.7,25.9,4.4,4,,
2CBDF122,ME,Israel,Apparel,Menswear,Gap Inc, The,1.8,1.5,0.6,15.9,13.3,5.9,-17.3,-57.8,,
9C1600F4,ME,Israel,Apparel,Menswear,Kenneth Cole Productions Inc,0.5,0.5,0.5,4.3,4.3,4.5,-2.6,0.1,,
130ABE23,ME,Israel,Apparel,Womenswear,Inditex, Industria de Diseño Textil SA,6.2,6.8,7.4,102.7,115.2,130.8,10.9,8.3,,
AC57FA69,ME,Israel,Apparel,Womenswear,American Eagle Outfitters Inc,2.9,3.2,3.4,47.5,53.7,60.8,11.8,8,,
9EFA321E,ME,Israel,Apparel,Womenswear,H&M Hennes & Mauritz AB,1.9,2,2.2,31.6,34.7,38.2,8.5,5.1,,
14C0FDE1,ME,Israel,Apparel,Womenswear,Nike Inc,0.6,0.9,1.2,10.7,15.5,21.1,42.2,30.3,,
BEF7FD95,ME,Israel,Apparel,Womenswear,adidas Group,0.6,0.7,0.8,10.4,11.8,14,11.5,13.7,,
9CE049E8,ME,Israel,Apparel,Womenswear,Gap Inc, The,0.8,0.6,0.3,12.9,9.8,4.5,-25.4,-55.8,,
F2E0E837,ME,Israel,Apparel,Womenswear,Kenneth Cole Productions Inc,0.2,0.2,0.2,3.1,3.6,4,12.6,7.8,,
7ABD38D1,ME,Israel,Footwear,Children's Footwear,adidas Group,15.8,16.4,18.7,25.6,27.6,31.4,6.6,8.7,,
BDE03654,ME,Israel,Footwear,Children's Footwear,Nike Inc,15.6,15.9,17.5,25.2,26.8,29.5,5.2,5,,
38366BC4,ME,Israel,Footwear,Children's Footwear,New Balance Athletic Shoe Inc,4.5,4.7,4.9,7.3,7.9,8.3,6.3,0.2,,
A9A71F7C,ME,Israel,Footwear,Children's Footwear,Skechers USA Inc,1.1,1,0.9,1.8,1.7,1.5,-7.9,-15,,
F2C012A7,ME,Israel,Footwear,Children's Footwear,H&M Hennes & Mauritz AB,0.5,0.5,0.5,0.8,0.8,0.9,3.3,2.8,,
09CBBD23,ME,Israel,Footwear,Men's Footwear,Nike Inc,9,11.6,13.6,24.9,32,38.2,26.8,13.8,,
AE4DE55A,ME,Israel,Footwear,Men's Footwear,adidas Group,7.5,7.9,8.8,20.6,22,24.6,5.6,6.8,,
C9003358,ME,Israel,Footwear,Men's Footwear,New Balance Athletic Shoe Inc,5.4,5.7,6.1,14.9,15.8,17.1,5.1,2.9,,
5BEAA461,ME,Israel,Footwear,Men's Footwear,Inditex, Industria de Diseño Textil SA,1.7,1.7,1.8,4.6,4.7,5,1.5,0.9,,
A7A9FCC5,ME,Israel,Footwear,Men's Footwear,Skechers USA Inc,0.4,0.3,0.3,1,0.9,0.8,-8.6,-14.9,,
DA482E73,ME,Israel,Footwear,Men's Footwear,H&M Hennes & Mauritz AB,0.2,0.2,0.2,0.5,0.5,0.5,1.7,0.6,,
2F6C9211,ME,Israel,Footwear,Men's Footwear,American Eagle Outfitters Inc,0.2,0.1,0.1,0.4,0.3,0.2,-28.2,-44.8,,
E7B08753,ME,Israel,Footwear,Women's Footwear,Nike Inc,3.8,4.3,4.7,15.2,17.1,18.4,11.2,2.7,,
68B9E291,ME,Israel,Footwear,Women's Footwear,adidas Group,3.3,3.7,4.2,13.5,14.4,16.2,5.1,7.7,,
9A715E9A,ME,Israel,Footwear,Women's Footwear,New Balance Athletic Shoe Inc,2.6,2.8,2.9,10.5,10.9,11.4,3,-0.4,,
F9AE4E09,ME,Israel,Footwear,Women's Footwear,Inditex, Industria de Diseño Textil SA,1.8,2,2.1,7.4,7.7,8.3,3.6,2.7,,
3460EA7A,ME,Israel,Footwear,Women's Footwear,Skechers USA Inc,1,0.8,0.7,3.9,3.3,2.5,-15.2,-27.1,,
97A51740,ME,Israel,Footwear,Women's Footwear,H&M Hennes & Mauritz AB,0.4,0.4,0.5,1.6,1.7,1.8,4.9,3.4,,
D0B42D1B,ME,Israel,Footwear,Women's Footwear,American Eagle Outfitters Inc,0.2,0.2,0.1,0.8,0.7,0.5,-14.9,-32.1,,
AA4D8121,ME,Israel,Sportswear,Sportswear,Nike Inc,14.4,16.3,17.7,110.1,133.1,157.6,19.4,13,,
9E4BF822,ME,Israel,Sportswear,Sportswear,adidas Group,13.6,13.9,14.6,104.3,113.5,130.3,7.5,9.5,,
